data,total_viagens,crescimento_diario
2015-04-26,1,0
2015-07-19,2,0
2015-04-22,3,0
2015-05-10,4,0
2015-04-13,5,0
2015-04-17,5,0
2015-05-21,9,0
2016-02-06,15,0
2015-10-25,15,0
2016-01-22,16,0
2016-03-03,17,0
2015-08-07,17,0
2016-03-17,21,0
2016-04-08,24,0
2015-12-14,26,0
2015-12-16,26,0
2015-12-15,26,0
2016-03-10,27,0
2015-09-18,29,0
2015-10-15,32,0
2016-06-26,34,0
2015-11-05,45,0
2017-04-24,71,0
2017-11-30,100,0
2017-10-31,107,0
2015-04-27,2,1
2015-04-21,3,1
2015-04-14,6,1
2015-08-30,6,1
2016-01-18,7,1
2015-05-13,7,1
2016-01-31,8,1
2015-07-13,9,1
2015-05-22,10,1
2015-08-14,11,1
2016-01-16,18,1
2016-03-27,23,1
2015-09-03,24,1
2016-07-30,29,1
2016-07-31,30,1
2016-03-24,35,1
2016-05-19,40,1
2016-05-27,47,1
2016-06-18,47,1
2016-07-17,52,1
2016-08-26,53,1
2016-07-22,56,1
2016-08-10,68,1
2016-09-29,76,1
2018-03-20,79,1
2017-04-28,82,1
2017-05-12,98,1
2017-11-15,112,1
2018-05-02,167,1
2015-05-03,3,2
2015-04-08,5,2
2015-04-12,5,2
2015-04-23,5,2
2015-04-02,6,2
2015-04-09,7,2
2015-10-04,12,2
2015-11-22,13,2
2016-01-03,14,2
2015-09-13,15,2
2015-08-04,16,2
2015-12-21,17,2
2015-08-25,20,2
2016-02-17,20,2
2015-10-31,22,2
2015-09-28,23,2
2015-09-04,26,2
2016-03-19,27,2
2015-11-02,28,2
2015-11-12,31,2
2016-04-19,36,2
2016-07-10,42,2
2016-07-20,59,2
2016-09-12,65,2
2016-09-22,72,2
2017-07-03,81,2
2017-07-04,83,2
2018-04-11,101,2
2015-04-19,4,3
2015-04-28,5,3
2015-04-04,7,3
2015-07-29,13,3
2015-10-19,13,3
2015-05-29,14,3
2016-03-05,14,3
2016-02-08,17,3
2016-01-07,20,3
2015-11-15,20,3
2015-10-08,30,3
2017-12-27,33,3
2015-11-13,34,3
2016-06-10,53,3
2016-09-06,54,3
2018-01-11,71,3
2018-02-28,121,3
2017-09-29,125,3
2017-09-15,133,3
2015-04-01,4,4
2015-05-26,7,4
2016-02-15,7,4
2015-05-17,8,4
2015-07-12,8,4
2015-08-23,9,4
2015-11-29,12,4
2016-02-28,16,4
2015-11-18,23,4
2015-10-12,24,4
2015-11-08,25,4
2016-03-18,25,4
2015-11-01,26,4
2015-09-29,27,4
2017-12-29,27,4
2016-04-29,43,4
2016-06-01,50,4
2016-08-19,61,4
2017-08-27,90,4
2018-04-18,103,4
2018-04-19,107,4
2015-05-24,8,5
2015-05-11,9,5
2016-01-19,12,5
2015-12-26,14,5
2015-07-14,14,5
2016-02-22,18,5
2015-07-30,18,5
2015-08-28,20,5
2015-10-01,22,5
2015-12-22,22,5
2016-04-02,22,5
2015-09-09,23,5
2016-04-07,24,5
2015-11-16,25,5
2016-02-02,25,5
2016-03-22,26,5
2018-01-15,27,5
2015-10-06,30,5
2016-05-23,36,5
2016-04-14,40,5
2016-07-09,40,5
2018-02-18,43,5
2016-06-29,44,5
2016-07-16,51,5
2018-02-24,51,5
2016-06-23,53,5
2016-06-02,55,5
2016-07-27,56,5
2016-06-24,58,5
2016-09-11,63,5
2016-09-13,70,5
2018-02-14,90,5
2017-06-30,93,5
2017-10-11,144,5
2015-05-08,12,6
2015-04-15,12,6
2015-11-27,12,6
2015-05-14,13,6
2015-08-17,13,6
2015-12-20,15,6
2016-02-12,15,6
2015-12-02,17,6
2016-01-06,17,6
2015-08-18,19,6
2017-12-24,21,6
2016-02-09,23,6
2015-09-02,23,6
2016-01-12,26,6
2015-12-13,26,6
2016-04-24,28,6
2016-05-29,33,6
2016-05-25,38,6
2016-05-18,39,6
2016-05-20,46,6
2018-01-31,70,6
2017-07-24,74,6
2018-03-27,78,6
2017-11-21,91,6
2017-12-08,94,6
2017-12-20,98,6
2017-06-08,100,6
2017-12-01,106,6
2017-09-24,108,6
2018-05-18,111,6
2017-07-19,115,6
2017-07-06,117,6
2018-04-24,139,6
2018-01-05,9,7
2015-05-04,10,7
2016-01-02,12,7
2015-05-06,13,7
2015-05-18,15,7
2015-08-06,17,7
2015-08-15,18,7
2015-08-20,19,7
2016-01-14,21,7
2016-05-07,22,7
2016-02-29,23,7
2017-04-01,32,7
2015-12-08,37,7
2016-06-20,48,7
2016-04-22,49,7
2017-11-19,53,7
2016-08-12,55,7
2016-06-21,55,7
2016-09-09,75,7
2017-04-17,84,7
2017-06-26,91,7
2017-06-21,113,7
2017-08-10,115,7
2015-04-06,9,8
2015-07-20,10,8
2015-10-03,10,8
2015-04-30,11,8
2015-05-27,15,8
2016-02-19,18,8
2018-01-01,19,8
2016-03-21,21,8
2015-12-06,21,8
2015-12-24,21,8
2016-03-23,34,8
2015-10-22,36,8
2016-04-25,36,8
2016-05-26,46,8
2018-01-03,48,8
2016-09-27,79,8
2017-05-24,89,8
2018-02-15,98,8
2017-09-01,101,8
2017-09-08,121,8
2017-11-09,126,8
2016-01-28,11,9
2015-07-24,15,9
2015-07-17,16,9
2015-07-09,18,9
2015-12-28,18,9
2015-08-24,18,9
2016-01-20,21,9
2015-12-07,30,9
2016-04-28,39,9
2016-06-12,43,9
2016-06-04,45,9
2016-08-05,68,9
2017-12-19,92,9
2017-05-02,93,9
2017-06-27,100,9
2017-10-16,113,9
2015-08-03,14,10
2015-09-07,19,10
2015-11-30,22,10
2016-02-04,23,10
2015-10-10,29,10
2016-03-30,35,10
2016-04-16,40,10
2016-04-21,42,10
2016-06-13,53,10
2016-07-19,57,10
2016-08-27,63,10
2018-01-24,75,10
2018-02-06,76,10
2018-03-31,77,10
2016-09-16,87,10
2017-06-12,87,10
2017-11-01,117,10
2016-02-16,18,11
2015-09-11,20,11
2015-10-29,28,11
2015-12-11,37,11
2016-05-14,39,11
2016-06-17,46,11
2016-09-04,61,11
2016-09-26,71,11
2016-08-23,72,11
2017-06-25,84,11
2017-05-21,86,11
2018-04-10,99,11
2017-05-10,102,11
2017-06-28,111,11
2015-07-06,13,12
2015-07-27,15,12
2016-02-01,20,12
2015-09-27,21,12
2015-09-24,29,12
2015-10-13,36,12
2016-08-17,68,12
2017-11-13,72,12
2016-09-15,77,12
2017-05-31,92,12
2017-08-01,95,12
2017-09-20,104,12
2017-09-05,112,12
2018-04-12,113,12
2018-05-09,179,12
2016-01-11,20,13
2016-04-05,22,13
2015-10-05,25,13
2016-05-04,25,13
2015-12-10,26,13
2015-12-04,29,13
2015-09-16,36,13
2016-05-05,38,13
2016-03-11,40,13
2016-07-11,55,13
2016-08-22,61,13
2018-01-19,70,13
2018-02-01,83,13
2017-05-16,101,13
2017-10-06,154,13
2016-02-25,19,14
2016-03-09,27,14
2015-11-11,29,14
2016-05-31,46,14
2017-04-09,58,14
2016-06-30,58,14
2016-08-09,67,14
2018-02-20,85,14
2017-11-17,106,14
2017-07-17,111,14
2017-10-04,154,14
2015-08-10,20,15
2016-04-10,27,15
2016-04-13,35,15
2016-03-15,23,16
2016-03-07,27,16
2015-10-26,31,16
2017-12-10,37,16
2016-05-10,55,16
2016-07-24,58,16
2017-11-12,60,16
2016-08-02,68,16
2017-12-12,79,16
2017-09-21,120,16
2018-04-13,129,16
2018-05-21,140,16
2015-11-23,30,17
2017-12-26,30,17
2015-11-20,33,17
2016-07-26,51,17
2017-04-03,71,17
2016-09-07,71,17
2017-04-20,82,17
2017-08-05,102,17
2017-08-23,119,17
2015-09-14,33,18
2016-06-27,52,18
2016-07-03,53,18
2018-03-17,76,18
2018-01-27,82,18
2017-08-28,108,18
2017-07-26,114,18
2018-01-08,24,19
2016-03-29,25,19
2018-04-16,57,19
2017-10-01,122,19
2017-09-14,130,19
2015-07-01,22,20
2015-11-03,48,20
2018-01-18,57,20
2018-01-10,68,20
2017-09-22,140,20
2015-08-31,27,21
2015-09-21,31,21
2018-01-02,40,21
2016-06-09,50,21
2016-07-05,51,21
2016-09-23,93,21
2017-07-11,111,21
2017-06-09,121,21
2017-10-19,163,21
2015-12-30,26,22
2016-05-16,43,22
2017-04-07,45,22
2016-08-01,52,22
2017-04-02,54,22
2017-05-08,69,22
2018-03-19,78,22
2018-03-09,79,22
2017-05-15,88,22
2017-05-09,91,22
2017-07-25,96,22
2017-08-21,106,22
2017-09-18,120,22
2015-10-20,36,23
2016-05-09,39,23
2017-11-25,61,23
2016-08-29,62,23
2017-06-18,77,23
2016-08-30,85,23
2017-06-05,96,23
2017-12-06,99,23
2017-07-28,102,23
2017-11-28,108,23
2018-04-21,124,23
2017-11-24,38,24
2018-01-09,48,24
2017-04-23,71,24
2017-08-14,121,24
2017-09-25,132,24
2018-04-03,64,25
2017-04-27,81,25
2017-12-11,63,26
2017-10-03,140,26
2017-05-06,58,27
2016-07-13,76,27
2017-04-13,87,27
2018-04-23,133,27
2017-04-26,56,28
2017-04-05,62,28
2018-02-19,71,28
2017-07-05,111,28
2018-02-27,118,28
2016-08-15,60,29
2016-09-02,76,29
2018-01-22,77,29
2018-05-17,105,29
2018-03-06,114,29
2017-05-19,116,29
2017-11-02,146,29
2018-03-26,72,30
2018-02-21,115,30
2017-06-01,122,30
2017-07-08,100,31
2018-04-28,120,31
2018-03-03,51,32
2018-01-16,59,32
2018-03-12,69,32
2017-11-20,85,32
2018-04-09,88,32
2017-04-16,77,33
2017-06-14,117,33
2016-05-02,46,34
2017-10-25,128,34
2018-05-29,154,34
2017-10-27,157,34
2017-07-02,79,35
2017-05-01,84,35
2017-06-07,94,35
2017-08-16,110,35
2018-03-14,81,36
2017-04-11,93,36
2018-02-05,66,38
2018-04-05,99,38
2018-03-23,103,38
2016-09-20,81,39
2017-11-27,85,39
2017-09-04,100,39
2017-12-04,107,39
2017-11-14,111,39
2017-05-23,81,40
2017-05-30,80,41
2018-03-05,85,42
2018-04-17,99,42
2017-09-11,131,42
2017-08-03,125,43
2017-10-23,147,43
2017-11-08,118,44
2018-01-29,82,45
2017-05-26,71,46
2018-02-08,80,46
2017-08-30,103,47
2017-06-20,106,47
2016-06-06,62,48
2017-12-18,83,48
2017-07-15,107,48
2018-03-08,57,49
2017-11-06,117,49
2018-03-22,65,50
2017-09-07,113,51
2017-10-17,168,55
2017-05-14,66,56
2018-02-26,90,62
2017-08-19,123,63
2018-05-28,120,64
2018-05-23,165,69
2018-05-07,169,72
2017-10-10,139,73
2018-05-01,166,74
2018-02-12,97,76
2018-04-26,157,84
2017-08-08,121,89
2018-05-14,139,91
2017-10-30,107,100
2018-05-20,124,100
2017-10-29,7,-111
2018-03-07,8,-106
2018-04-15,38,-90
2017-05-13,10,-88
2018-05-19,24,-87
2018-03-02,19,-74
2017-12-09,21,-73
2018-05-26,88,-68
2018-04-27,89,-68
2017-08-07,32,-66
2018-04-25,73,-66
2018-03-21,15,-64
2017-05-25,25,-64
2017-10-08,74,-63
2017-11-18,46,-60
2018-02-22,56,-59
2018-05-12,79,-59
2017-11-10,68,-58
2017-10-24,94,-53
2017-08-29,56,-52
2016-09-30,25,-51
2017-12-23,15,-50
2017-09-06,62,-50
2017-07-01,44,-49
2017-07-07,69,-48
2018-01-04,2,-46
2017-05-05,31,-46
2017-08-15,75,-46
2018-01-28,37,-45
2017-05-22,41,-45
2017-08-18,60,-45
2018-05-22,96,-44
2017-04-25,28,-43
2018-02-17,38,-43
2017-11-07,74,-43
2017-11-23,14,-42
2018-02-07,34,-42
2017-05-20,75,-41
2018-05-16,76,-41
2017-08-04,85,-40
2017-04-06,23,-39
2017-08-20,84,-39
2017-10-28,118,-39
2017-06-17,54,-38
2017-09-23,102,-38
2018-05-31,110,-38
2017-04-04,34,-37
2017-06-06,59,-37
2017-09-02,64,-37
2017-11-04,102,-36
2017-11-22,56,-35
2017-07-27,79,-35
2016-05-03,12,-34
2018-02-10,28,-34
2018-04-02,39,-34
2018-03-25,42,-34
2017-11-05,68,-34
2018-01-12,38,-33
2017-04-12,60,-33
2017-04-30,49,-32
2018-05-27,56,-32
2016-06-05,14,-31
2018-05-13,48,-31
2016-09-24,62,-31
2017-12-05,76,-31
2016-09-01,47,-30
2018-02-03,31,-29
2016-07-14,47,-29
2017-07-14,59,-29
2018-05-06,97,-29
2017-09-19,92,-28
2018-03-01,93,-28
2016-04-23,22,-27
2018-03-24,76,-27
2017-12-02,79,-27
2016-09-03,50,-26
2017-09-09,95,-26
2017-10-21,129,-26
2017-10-18,142,-26
2017-10-22,104,-25
2015-12-09,13,-24
2016-07-29,28,-24
2016-07-25,34,-24
2016-06-25,34,-24
2016-08-28,39,-24
2017-11-11,44,-24
2018-03-13,45,-24
2018-03-10,55,-24
2017-06-10,97,-24
2016-05-06,15,-23
2018-02-25,28,-23
2016-07-04,30,-23
2016-06-07,39,-23
2016-09-18,59,-23
2018-02-02,60,-23
2017-04-14,64,-23
2017-06-29,88,-23
2018-04-29,97,-23
2018-05-03,144,-23
2015-11-21,11,-22
2018-01-17,37,-22
2017-12-14,51,-22
2017-12-21,76,-22
2017-06-15,95,-22
2017-09-30,103,-22
2018-05-15,117,-22
2018-05-10,157,-22
2015-11-07,21,-21
2017-05-29,39,-21
2018-01-20,49,-21
2017-06-02,101,-21
2015-10-02,2,-20
2015-10-23,16,-20
2016-05-28,27,-20
2017-04-15,44,-20
2016-08-11,48,-20
2018-03-18,56,-20
2017-06-04,73,-20
2017-06-11,77,-20
2017-06-23,89,-20
2017-11-16,92,-20
2016-06-11,34,-19
2016-06-03,36,-19
2017-04-22,47,-19
2016-08-25,52,-19
2017-08-26,86,-19
2018-05-11,138,-19
2016-05-15,21,-18
2016-04-30,25,-18
2018-03-11,37,-18
2017-06-19,59,-18
2018-02-09,62,-18
2018-01-30,64,-18
2018-04-07,65,-18
2018-04-22,106,-18
2017-09-16,115,-18
2016-03-28,6,-17
2015-11-14,17,-17
2015-12-12,20,-17
2016-09-19,42,-17
2016-09-10,58,-17
2017-07-22,78,-17
2018-02-16,81,-17
2017-09-17,98,-17
2017-09-12,114,-17
2017-10-07,137,-17
2015-12-31,10,-16
2015-12-05,13,-16
2016-03-31,19,-16
2016-07-02,35,-16
2017-04-21,66,-16
2017-06-24,73,-16
2018-04-06,83,-16
2017-07-13,88,-16
2015-08-29,5,-15
2015-11-26,6,-15
2016-03-14,7,-15
2015-09-26,9,-15
2016-05-13,28,-15
2017-11-26,46,-15
2016-01-27,2,-14
2015-07-18,2,-14
2015-12-29,4,-14
2015-09-10,9,-14
2015-09-05,12,-14
2016-03-20,13,-14
2016-03-08,13,-14
2015-09-19,15,-14
2016-08-13,41,-14
2016-07-23,42,-14
2018-03-15,67,-14
2018-05-05,126,-14
2016-05-01,12,-13
2016-05-21,33,-13
2016-06-16,35,-13
2016-06-28,39,-13
2017-08-02,82,-13
2017-08-09,108,-13
2017-10-14,114,-13
2017-10-12,131,-13
2017-10-05,141,-13
2016-01-17,6,-12
2015-12-25,9,-12
2016-04-09,12,-12
2016-02-03,13,-12
2016-01-13,14,-12
2018-01-13,26,-12
2016-08-21,48,-12
2018-01-23,65,-12
2018-02-13,85,-12
2017-08-11,103,-12
2015-08-08,6,-11
2015-08-16,7,-11
2015-10-18,10,-11
2015-12-01,11,-11
2017-12-30,16,-11
2015-09-23,17,-11
2015-10-09,19,-11
2017-05-07,47,-11
2016-08-18,57,-11
2017-12-22,65,-11
2017-12-03,68,-11
2016-09-21,70,-11
2017-05-04,77,-11
2017-05-18,87,-11
2017-12-07,88,-11
2017-07-20,104,-11
2015-08-22,5,-10
2016-02-13,5,-10
2015-07-03,6,-10
2015-07-10,8,-10
2016-02-18,10,-10
2015-09-01,17,-10
2015-09-30,17,-10
2015-09-15,23,-10
2017-12-28,23,-10
2016-06-08,29,-10
2016-03-12,30,-10
2016-04-15,30,-10
2016-08-14,31,-10
2016-05-17,33,-10
2016-05-11,45,-10
2018-02-23,46,-10
2016-09-05,51,-10
2017-07-23,68,-10
2017-04-18,74,-10
2017-07-29,92,-10
2017-08-31,93,-10
2017-07-16,97,-10
2017-10-15,104,-10
2015-07-25,6,-9
2016-04-03,13,-9
2015-12-23,13,-9
2015-10-11,20,-9
2018-04-08,56,-9
2018-03-16,58,-9
2017-04-19,65,-9
2018-03-30,67,-9
2017-07-21,95,-9
2017-08-24,110,-9
2015-05-09,4,-8
2015-05-30,6,-8
2017-12-25,13,-8
2015-11-10,15,-8
2016-02-10,15,-8
2016-02-05,15,-8
2015-10-28,17,-8
2015-10-30,20,-8
2015-11-25,21,-8
2016-03-13,22,-8
2015-10-21,28,-8
2016-07-08,35,-8
2017-12-15,43,-8
2018-03-04,43,-8
2016-08-03,60,-8
2017-10-09,66,-8
2018-01-25,67,-8
2016-08-31,77,-8
2017-06-03,93,-8
2017-11-29,100,-8
2017-10-02,114,-8
2017-11-03,138,-8
2017-10-20,155,-8
2015-05-23,3,-7
2015-05-16,4,-7
2015-04-16,5,-7
2015-05-07,6,-7
2016-01-10,7,-7
2015-12-19,9,-7
2015-07-31,11,-7
2016-02-23,11,-7
2015-08-19,12,-7
2015-09-12,13,-7
2015-11-19,16,-7
2015-12-17,19,-7
2018-02-11,21,-7
2016-03-26,22,-7
2015-09-17,29,-7
2016-06-22,48,-7
2016-07-01,51,-7
2016-08-06,61,-7
2017-07-12,104,-7
2015-04-05,1,-6
2015-04-07,3,-6
2015-05-01,5,-6
2016-02-24,5,-6
2015-07-16,7,-6
2016-02-11,9,-6
2015-08-05,10,-6
2016-03-04,11,-6
2016-05-08,16,-6
2015-07-02,16,-6
2015-11-17,19,-6
2016-04-11,21,-6
2015-10-27,25,-6
2015-10-16,26,-6
2016-03-25,29,-6
2017-12-17,35,-6
2016-06-19,41,-6
2016-07-07,43,-6
2016-07-12,49,-6
2017-05-28,60,-6
2017-12-13,73,-6
2017-09-10,89,-6
2017-07-09,94,-6
2018-04-20,101,-6
2018-05-30,148,-6
2015-07-04,1,-5
2015-05-25,3,-5
2016-01-01,5,-5
2015-08-01,6,-5
2015-12-27,9,-5
2015-09-20,10,-5
2015-07-28,10,-5
2015-08-13,10,-5
2017-12-31,11,-5
2016-01-21,16,-5
2015-10-17,21,-5
2015-09-25,24,-5
2016-04-26,31,-5
2016-07-18,47,-5
2016-08-08,53,-5
2016-09-14,65,-5
2017-05-27,66,-5
2016-09-17,82,-5
2017-07-30,87,-5
2017-05-03,88,-5
2018-04-30,92,-5
2017-08-13,97,-5
2017-05-11,97,-5
2017-08-25,105,-5
2017-08-17,105,-5
2017-10-26,123,-5
2017-09-27,123,-5
2018-05-24,160,-5
2015-04-18,1,-4
2015-05-02,1,-4
2015-05-31,2,-4
2015-07-11,4,-4
2015-05-05,6,-4
2015-11-28,8,-4
2016-04-04,9,-4
2015-05-28,11,-4
2015-05-19,11,-4
2016-02-20,14,-4
2015-08-21,15,-4
2016-02-26,15,-4
2016-01-08,16,-4
2015-08-26,16,-4
2016-01-15,17,-4
2018-01-14,22,-4
2016-05-24,32,-4
2016-04-20,32,-4
2015-10-14,32,-4
2016-06-14,49,-4
2016-07-28,52,-4
2016-07-21,55,-4
2016-08-16,56,-4
2018-04-01,73,-4
2016-09-28,75,-4
2017-07-31,83,-4
2017-07-10,90,-4
2017-08-06,98,-4
2017-08-22,102,-4
2017-06-22,109,-4
2017-10-13,127,-4
2017-09-26,128,-4
2018-05-04,140,-4
2018-05-25,156,-4
2015-04-25,1,-3
2015-07-26,3,-3
2018-01-07,5,-3
2015-05-12,6,-3
2016-01-30,7,-3
2015-09-06,9,-3
2015-07-08,9,-3
2016-03-06,11,-3
2016-02-27,12,-3
2015-08-12,15,-3
2015-12-18,16,-3
2016-03-02,17,-3
2016-04-06,19,-3
2016-03-01,20,-3
2015-10-07,27,-3
2015-09-22,28,-3
2018-02-04,28,-3
2016-04-18,34,-3
2016-04-17,37,-3
2015-11-06,42,-3
2015-11-04,45,-3
2016-08-07,58,-3
2017-09-03,61,-3
2018-04-04,61,-3
2018-01-26,64,-3
2016-09-08,68,-3
2017-06-13,84,-3
2017-06-16,92,-3
2017-05-17,98,-3
2017-09-13,111,-3
2015-04-20,2,-2
2016-02-14,3,-2
2015-04-11,3,-2
2015-04-29,3,-2
2015-04-03,4,-2
2015-08-02,4,-2
2015-04-10,5,-2
2015-07-23,6,-2
2015-05-20,9,-2
2016-01-05,11,-2
2015-05-15,11,-2
2016-01-09,14,-2
2016-04-01,17,-2
2015-08-11,18,-2
2016-03-16,21,-2
2015-11-09,23,-2
2016-05-22,31,-2
2017-12-16,41,-2
2016-05-12,43,-2
2016-07-06,49,-2
2016-09-25,60,-2
2017-07-18,109,-2
2018-05-08,167,-2
2015-04-24,4,-1
2015-08-09,5,-1
2015-07-22,8,-1
2018-01-06,8,-1
2015-07-21,9,-1
2016-01-29,10,-1
2015-07-07,12,-1
2016-01-04,13,-1
2015-07-15,13,-1
2016-02-21,13,-1
2016-02-07,14,-1
2015-08-27,15,-1
2015-10-24,15,-1
2015-12-03,16,-1
2015-09-08,18,-1
2016-04-12,20,-1
2015-11-24,29,-1
2016-04-27,30,-1
2016-05-30,32,-1
2017-04-08,44,-1
2016-07-15,46,-1
2016-06-15,48,-1
2018-01-21,48,-1
2017-04-10,57,-1
2016-08-04,59,-1
2016-08-20,60,-1
2016-08-24,71,-1
2018-03-29,76,-1
2018-03-28,77,-1
2017-04-29,81,-1
2017-08-12,102,-1
2017-09-28,122,-1
2018-04-14,128,-1